Title,Last Name,First Name,Location,Medium,Type,Description,Latitude,Longitude,Mapped Location
[Cross Country Runners],Frost,Miley,"4001 Harding Rd., Nashville TN",Bronze,Sculpture,,36.12856,-86.8366,"(36.12856, -86.8366)"
[Fourth and Commerce Sculpture],Walker,Lin,"333 Commerce Street, Nashville TN",,Sculpture,,36.16234,-86.77774,"(36.16234, -86.77774)"
12th & Porter Mural,Kennedy,Kim,114 12th Avenue N,Porter all-weather outdoor paint,Mural,"Kim Kennedy is a musician and visual artist who won the 12th and Porter mural initiative this past September. Kennedy's artwork features friend and guitarist Dave Baker, who plays for Kellie Pickler and who just released his debut album.",36.1579,-86.78817,"(36.1579, -86.78817)"
A Splash of Color,Stevenson and Stanley and ROFF (Harroff),Doug and Ronnica and Lynn,616 17th Ave. N.,"Steel, brick, wood, and fabric on frostproof ceramic tile",Mural,"Painted wooden hoop dancer on a twenty foot pole, with nylon streamers on hoop, surrounded by a brick planter, located in front of building.
Wooden figures with streamers along south wall of building.
Mosaic tile front building entrance.",36.16202,-86.79975,"(36.16202, -86.79975)"
A Story of Nashville,Ridley,Greg,"615 Church Street, Nashville TN",Hammered copper repousse,Frieze,"Inside the Grand Reading Room, this is a series of 80 hammered copper panels within the top of the book stacks that tell a linear story of Nashville's history from its pre-settlement period to present day.",36.16215,-86.78205,"(36.16215, -86.78205)"
Aerial Innovations Mural,Rudloff,Andee,202 South 17th St.,House paint on wood,Mural,,36.17354,-86.73994,"(36.17354, -86.73994)"
Airport Sun Project,Eldred,Dale,"1 Terminal Drive, Nashville TN",Light interference and transformation panels,Sculpture,Colorful panels along the truss system and ticketing lobby wall that change dependent upon sun and shadows.,36.13081,-86.66897,"(36.13081, -86.66897)"
Andrew Jackson,Mills,Clark,"600 Charlotte Avenue, Nashville TN",Bronze sculpture with patina on a Tennessee marble base,Sculpture,A portrait sculpture of Andrew Jackson on a rearing horse. Jackson and the horse face to the proper right. The horse appears excited as if in battle. The horse is balanced on his two hind legs. His mane and tail appear to be blowing in the wind. Jackson w,36.16609,-86.78366,"(36.16609, -86.78366)"
Angel,Ralston,William," 4715 Harding Pike, Nashville TN",Stone on concrete and brick base,Sculpture,"An elongated figure consisting of a stylized face atop a tall column. The figure has two arm or wing-like appendages. The proper left one reaches up to the face and the proper right one is down by its side. In front of the figure is a curved bench with a bird placed on one corner. Religion -- New Testament -- Angel
Animal -- Bird",36.11975,-86.85343,"(36.11975, -86.85343)"
Anticipation,Faxon,Russell,"505 Deaderick Street, Nashville TN",Cold cast bronze,Sculpture,A statue of a woman with legs crossed sitting on a bench and leaning forward.,36.16489,-86.78184,"(36.16489, -86.78184)"
April Baby,Prestwod,Seth,3020 Charlotte Avenue,Acrylic Paint,Mural,portrait of artists little sister with links to alabama and tennessee,36.15399,-86.819539,"(36.15399, -86.819539)"
Arial Triangle [from the Gravity Series],Bennyworth,Steve,"1900 Belmont Blvd, Nashville TN",Cortin Steel,Sculpture,,36.13379,-86.79611,"(36.13379, -86.79611)"
Phillips Monument,Vichy,F.,"1101 Lebanon Pike, Nashville TN",Stone,Monument,,36.14883,-86.73239,"(36.14883, -86.73239)"
Ariel,Emery,Lin,"2500 West End Avenue, Nashville TN","Sculpture: bronze with brown patina; 
Base: concrete covered with aggregate pebbles",Mobile,"A five piece mobile of crescent-shaped forms. Each of the forms is approximately 2-3 feet long and is connected to and pivots around a central support form. The mobile rests on a bronze plinth, h. 2"", which is slightly smaller than the cement base beneath",36.14764,-86.81311,"(36.14764, -86.81311)"
