Unnamed: 0,country,social_support,freedom,corruption,generosity,gdp_per_cap,life_exp,happiness_score,grams_sugar_per_day
1,Finland,2,5,4.0,47,42400,81.8,155,86.8
2,Denmark,4,6,3.0,22,48300,81.0,154,152.0
3,Norway,3,3,8.0,11,66300,82.6,153,120.0
4,Iceland,1,7,45.0,3,47900,83.0,152,132.0
5,Netherlands,15,19,12.0,7,50500,81.8,151,122.0
6,Switzerland,13,11,7.0,16,59000,84.3,150,166.0
7,Sweden,25,10,6.0,17,47200,82.8,149,115.0
8,New Zealand,5,8,5.0,8,36500,81.9,148,162.0
9,Canada,20,9,11.0,14,44200,82.2,147,132.0
10,Austria,31,26,19.0,25,46900,82.0,146,124.0
11,Australia,7,17,13.0,6,45500,82.7,145,126.0
12,Costa Rica,42,16,58.0,75,15800,79.8,144,144.0
13,Israel,38,93,74.0,24,34100,83.3,143,76.2
14,Luxembourg,27,28,9.0,30,94300,82.0,142,141.0
15,United Kingdom,9,63,15.0,4,40400,81.1,141,113.0
16,Ireland,6,33,10.0,9,72400,82.3,140,126.0
17,Germany,39,44,17.0,19,46200,80.9,139,133.0
18,Belgium,22,53,20.0,44,43500,81.7,138,144.0
19,United States,37,62,42.0,12,56700,78.6,137,175.0
20,Czech Republic,24,58,121.0,117,34100,79.5,136,118.0
21,United Arab Emirates,72,4,,15,65700,73.6,135,101.0
22,Malta,16,12,32.0,5,39300,81.3,134,168.0
23,Mexico,67,71,87.0,120,18000,75.6,133,133.0
24,France,32,69,21.0,68,40000,83.1,132,107.0
25,Chile,58,98,99.0,45,23000,80.0,130,131.0
26,Guatemala,78,25,82.0,78,7610,73.1,129,132.0
27,Saudi Arabia,62,68,,82,48100,77.1,128,86.8
28,Spain,26,95,78.0,50,35700,83.3,126,85.6
29,Panama,41,32,104.0,88,23300,79.7,125,95.3
30,Brazil,43,84,71.0,108,14300,75.9,124,117.0
31,Uruguay,35,30,33.0,80,20900,77.3,123,111.0
32,El Salvador,83,74,85.0,134,7510,74.5,121,113.0
33,Italy,23,132,128.0,48,35800,83.5,120,88.0
34,Trinidad and Tobago,29,51,141.0,41,28500,74.5,117,162.0
35,Poland,44,52,108.0,77,29900,78.4,116,122.0
36,Uzbekistan,11,1,18.0,29,6490,70.7,115,27.6
37,Lithuania,17,122,113.0,124,32400,75.4,114,130.0
38,Colombia,52,56,124.0,111,13600,80.5,113,160.0
39,Slovenia,14,13,97.0,54,33700,81.4,112,75.1
40,Nicaragua,66,70,43.0,71,4620,79.2,111,116.0
41,Argentina,46,54,109.0,123,17500,77.0,109,132.0
42,Romania,86,57,146.0,102,25500,75.4,108,70.1
43,Cyprus,90,81,115.0,39,34500,82.0,107,101.0
44,Ecuador,71,42,68.0,95,10200,77.2,106,63.3
45,Kuwait,69,47,,42,64100,83.3,105,106.0
46,Thailand,53,18,131.0,10,17400,78.6,104,109.0
47,Latvia,34,126,92.0,105,27300,75.4,103,117.0
48,South Korea,91,144,100.0,40,37300,83.0,102,105.0
